,artist,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
33,Dadju,Poison Ou Antidote (Edition Miel Book),34.0,3nNdk1qnPntR3eUcyb9SIb,Loin,spotify:track:3nNdk1qnPntR3eUcyb9SIb,0.349,0.705,0.601,0.0,0.114,-7.066,0.161,139.966,0.536,42.0
34,Dadju,Poison Ou Antidote (Edition Miel Book),35.0,3ThmfofYB4Q7U1GJetC4Rq,Interdit,spotify:track:3ThmfofYB4Q7U1GJetC4Rq,0.234,0.737,0.668,0.0,0.137,-6.746,0.0371,96.983,0.357,43.0
35,Dadju,Poison Ou Antidote (Edition Miel Book),36.0,5NWhIbEtB9KXsWcoUZnMHc,Nous,spotify:track:5NWhIbEtB9KXsWcoUZnMHc,0.092,0.646,0.604,0.0,0.103,-7.099,0.416,202.008,0.807,44.0
36,Dadju,Poison Ou Antidote (Edition Miel Book),37.0,1zyTE0OJQMcTzgdixH8Mli,Vite ou doucement,spotify:track:1zyTE0OJQMcTzgdixH8Mli,0.0478,0.635,0.641,0.0,0.366,-6.46,0.0803,156.174,0.845,43.0
37,Dadju,Poison Ou Antidote (Edition Miel Book),38.0,26NKhkfK7kjELFpSb3QjJL,Danger,spotify:track:26NKhkfK7kjELFpSb3QjJL,0.387,0.778,0.636,1.73e-06,0.0834,-7.895,0.255,99.94,0.58,43.0
38,Dadju,Poison Ou Antidote (Edition Miel Book),39.0,5CXPuIxjrfTdtlPdWB3mMG,Ma Woman,spotify:track:5CXPuIxjrfTdtlPdWB3mMG,0.0139,0.535,0.712,3.45e-06,0.141,-7.216,0.155,196.059,0.64,46.0
39,Dadju,Poison Ou Antidote (Edition Miel Book),40.0,72Ggmr4Z1uZJFFDivlhHSs,Maamou,spotify:track:72Ggmr4Z1uZJFFDivlhHSs,0.593,0.526,0.612,0.0,0.109,-6.351,0.0561,78.921,0.739,44.0
40,Dadju,Poison Ou Antidote (Edition Miel Book),41.0,5GIZaeQeGo2iIH6vvHIuPk,Mwasi Ya Congo,spotify:track:5GIZaeQeGo2iIH6vvHIuPk,0.233,0.44,0.653,0.0,0.247,-5.832,0.0763,92.069,0.586,43.0
41,Dadju,Poison Ou Antidote,1.0,70APCdHsWV5BEsacwjzXmd,Amour toxic,spotify:track:70APCdHsWV5BEsacwjzXmd,0.796,0.718,0.416,1.85e-06,0.0992,-8.758,0.0675,132.074,0.642,73.0
42,Dadju,Poison Ou Antidote,2.0,0W4MOQ2kTOm1y7ooahgQP1,Grand bain,spotify:track:0W4MOQ2kTOm1y7ooahgQP1,0.88,0.63,0.393,0.0,0.0894,-10.762,0.183,145.051,0.166,69.0
43,Dadju,Poison Ou Antidote,3.0,4TF4daRIIWgq4ZTVSV7dcI,Confessions,spotify:track:4TF4daRIIWgq4ZTVSV7dcI,0.218,0.78,0.607,0.0,0.349,-5.974,0.0381,122.988,0.308,46.0
44,Dadju,Poison Ou Antidote,4.0,0MEI0XbtyZ0S2RwQ8giCFA,Toi d'abord,spotify:track:0MEI0XbtyZ0S2RwQ8giCFA,0.133,0.737,0.671,0.0,0.0967,-6.016,0.0373,96.995,0.597,43.0
45,Dadju,Poison Ou Antidote,5.0,17LYpQkhfTwBQmCJWDoLl7,Papa,spotify:track:17LYpQkhfTwBQmCJWDoLl7,0.0866,0.489,0.603,0.0,0.0982,-5.206,0.116,105.26,0.569,41.0
46,Dadju,Poison Ou Antidote,6.0,6VtG4p0It4nM0aStU46hEl,Compliqué,spotify:track:6VtG4p0It4nM0aStU46hEl,0.55,0.633,0.747,0.0,0.165,-6.546,0.0553,74.784,0.927,58.0
47,Dadju,Poison Ou Antidote,7.0,2XlLHcTNLBkxqCdKasBrRM,Bobo au cœur,spotify:track:2XlLHcTNLBkxqCdKasBrRM,0.0772,0.818,0.604,0.0,0.32,-5.569,0.0661,97.978,0.544,62.0
48,Dadju,Poison Ou Antidote,8.0,2H0vTEpmxgNrfCS0jOG5LY,Jure-le,spotify:track:2H0vTEpmxgNrfCS0jOG5LY,0.0126,0.646,0.808,0.0,0.0598,-6.053,0.0745,95.839,0.7,40.0
49,Dadju,Poison Ou Antidote,9.0,0pN9C2JslTAE8Cn4EATExg,Please,spotify:track:0pN9C2JslTAE8Cn4EATExg,0.373,0.638,0.562,0.0,0.1,-8.286,0.0616,79.54,0.378,41.0
50,Dadju,Poison Ou Antidote,10.0,2tuZqBLMaTBsFUcnMwFJDs,Paire d'As,spotify:track:2tuZqBLMaTBsFUcnMwFJDs,0.156,0.377,0.738,0.0,0.0923,-7.019,0.228,86.049,0.291,48.0
51,Dadju,Poison Ou Antidote,11.0,04c9W375VlrbMF7P03CyWA,Ma vie,spotify:track:04c9W375VlrbMF7P03CyWA,0.12,0.508,0.5,0.0,0.137,-8.11,0.0864,200.521,0.289,55.0
52,Dadju,Poison Ou Antidote,12.0,5l58QPPxez87TPTdB4BpDC,Mémoire courte,spotify:track:5l58QPPxez87TPTdB4BpDC,0.176,0.691,0.718,0.0,0.0852,-5.596,0.128,98.6,0.682,43.0
53,Dadju,Poison Ou Antidote,13.0,2K4HLYJJeIWmdxnwPkDQ5Y,Perdu,spotify:track:2K4HLYJJeIWmdxnwPkDQ5Y,0.000924,0.568,0.595,0.0,0.079,-6.23,0.148,145.782,0.346,43.0
54,Dadju,Poison Ou Antidote,14.0,1N4vq87LTzHKDF6judMHsG,TPB,spotify:track:1N4vq87LTzHKDF6judMHsG,0.105,0.83,0.641,0.0,0.166,-6.216,0.253,128.077,0.581,49.0
55,Dadju,Poison Ou Antidote,15.0,37ruCT2jGQpZiPq9g1hv8P,Ma faute,spotify:track:37ruCT2jGQpZiPq9g1hv8P,0.247,0.665,0.588,1.89e-05,0.108,-6.752,0.0626,97.017,0.58,43.0
56,Dadju,Poison Ou Antidote,16.0,4x5UoACiDpFjqi2sMgB2QQ,Je ne t'aime plus,spotify:track:4x5UoACiDpFjqi2sMgB2QQ,0.0816,0.486,0.643,0.0,0.313,-7.378,0.0501,160.016,0.376,49.0
57,Dadju,Poison Ou Antidote,17.0,4MKLEGlbjQrjD9klo60wfe,Normal,spotify:track:4MKLEGlbjQrjD9klo60wfe,0.107,0.82,0.623,0.0,0.1,-6.639,0.0375,122.044,0.679,41.0
58,Dadju,Poison Ou Antidote,18.0,1xHqLRzkyHhWUpGBz5oabk,Cette femme,spotify:track:1xHqLRzkyHhWUpGBz5oabk,0.0352,0.754,0.712,0.0,0.336,-6.348,0.159,104.062,0.718,41.0
59,Dadju,Poison Ou Antidote,19.0,11OQOw169ssynLNG7aYhYq,Promesse,spotify:track:11OQOw169ssynLNG7aYhYq,0.179,0.727,0.548,0.0,0.254,-6.969,0.135,149.061,0.288,39.0
60,Dadju,Poison Ou Antidote,20.0,1eRXH7OCKXGmqRcZLd0dbH,Robe,spotify:track:1eRXH7OCKXGmqRcZLd0dbH,0.227,0.78,0.636,0.0,0.0988,-7.28,0.096,93.003,0.283,47.0
61,Dadju,Poison Ou Antidote,21.0,2LKRpB6YTz0MUqbhJoqNCg,Back It Up,spotify:track:2LKRpB6YTz0MUqbhJoqNCg,0.491,0.677,0.666,0.0,0.228,-6.271,0.0889,171.962,0.85,39.0
62,Dadju,Poison Ou Antidote,22.0,0F3K1nFNG6ZecPHUCh6YlV,Donne-moi l’accord,spotify:track:0F3K1nFNG6ZecPHUCh6YlV,0.252,0.843,0.831,0.0,0.0915,-6.489,0.0518,99.059,0.916,58.0
63,Dadju,Poison Ou Antidote,23.0,1p3pNSpRB88Dn6w0DQGQXr,Wouli Liya,spotify:track:1p3pNSpRB88Dn6w0DQGQXr,0.239,0.557,0.718,0.0,0.234,-5.732,0.0511,94.88,0.536,58.0
64,Dadju,Poison Ou Antidote,24.0,75Bb4GJE5XEJ8UciE39cvy,Loin,spotify:track:75Bb4GJE5XEJ8UciE39cvy,0.349,0.705,0.601,0.0,0.114,-7.066,0.161,139.966,0.536,36.0
65,Dadju,Poison Ou Antidote,25.0,4dH9yDtF83Xb2fZ70GCSso,Interdit,spotify:track:4dH9yDtF83Xb2fZ70GCSso,0.234,0.737,0.668,0.0,0.137,-6.746,0.0371,96.983,0.357,37.0
66,Dadju,Poison Ou Antidote,26.0,4jikdppXkmmK7t0McezRY2,Nous,spotify:track:4jikdppXkmmK7t0McezRY2,0.092,0.646,0.604,0.0,0.103,-7.099,0.416,202.008,0.807,38.0
67,Dadju,Poison Ou Antidote,27.0,5hP5HoUsYpQAaKDQeRdDtZ,Vite ou doucement,spotify:track:5hP5HoUsYpQAaKDQeRdDtZ,0.0478,0.635,0.641,0.0,0.366,-6.46,0.0803,156.174,0.845,37.0
68,Dadju,Poison Ou Antidote,28.0,1WiWookeOBfCUqY4vXbx3S,Danger,spotify:track:1WiWookeOBfCUqY4vXbx3S,0.387,0.778,0.636,1.73e-06,0.0834,-7.895,0.255,99.94,0.58,38.0
69,Dadju,Poison Ou Antidote,29.0,5iGe8PpcTXAtnWmgDxhihn,Ma Woman,spotify:track:5iGe8PpcTXAtnWmgDxhihn,0.0139,0.535,0.712,3.45e-06,0.141,-7.216,0.155,196.059,0.64,47.0
70,Dadju,Poison Ou Antidote,30.0,6HDCMTybYlNlDuu1V2Z1CI,Maamou,spotify:track:6HDCMTybYlNlDuu1V2Z1CI,0.593,0.526,0.612,0.0,0.109,-6.351,0.0561,78.921,0.739,42.0
71,Dadju,Poison Ou Antidote,31.0,4YtrllFpcXOkbYEAkXOIef,Mwasi Ya Congo,spotify:track:4YtrllFpcXOkbYEAkXOIef,0.233,0.44,0.653,0.0,0.247,-5.832,0.0763,92.069,0.586,42.0
72,Dadju,Gentleman 2.0 (Réédition),1.0,6tM3yP544QpBukoaNf3LlC,Gentleman 2.0 - Intro,spotify:track:6tM3yP544QpBukoaNf3LlC,0.911,0.395,0.321,0.000104,0.0871,-13.696,0.0631,126.617,0.289,26.0
73,Dadju,Gentleman 2.0 (Réédition),2.0,2xOwcGoy7JRCKFSLMoDxF1,Lionne,spotify:track:2xOwcGoy7JRCKFSLMoDxF1,0.006,0.758,0.657,0.0,0.19,-6.788,0.055,100.004,0.52,35.0
74,Dadju,Gentleman 2.0 (Réédition),3.0,6KJsnCmfJkXDKhYm3NFwwf,Déjà trouvé,spotify:track:6KJsnCmfJkXDKhYm3NFwwf,0.249,0.849,0.543,0.0,0.0817,-5.464,0.06,104.952,0.869,34.0
75,Dadju,Gentleman 2.0 (Réédition),4.0,3fvRY0zhmWIlqCsykt5Dfb,Oublie-le,spotify:track:3fvRY0zhmWIlqCsykt5Dfb,0.176,0.637,0.687,0.0,0.124,-7.377,0.216,113.142,0.5,34.0
76,Dadju,Gentleman 2.0 (Réédition),5.0,4GCwwGStDEIQQWqUigg4Sa,Trouvez-la moi,spotify:track:4GCwwGStDEIQQWqUigg4Sa,0.225,0.693,0.771,0.0,0.349,-5.79,0.0861,93.03,0.721,34.0
77,Dadju,Gentleman 2.0 (Réédition),6.0,23QHbWk3XFohiksnkYAwta,Reine,spotify:track:23QHbWk3XFohiksnkYAwta,0.76,0.399,0.395,0.0,0.0815,-10.782,0.0593,98.174,0.704,37.0
78,Dadju,Gentleman 2.0 (Réédition),7.0,4qiNyYRmVxlLSeJrXnqe71,Jenny,spotify:track:4qiNyYRmVxlLSeJrXnqe71,0.25,0.763,0.58,0.0,0.0899,-9.245,0.102,114.069,0.329,31.0
79,Dadju,Gentleman 2.0 (Réédition),8.0,0CNjlJCQtVCOK4ZIlfp8NJ,Bob Marley,spotify:track:0CNjlJCQtVCOK4ZIlfp8NJ,0.104,0.651,0.616,0.0,0.109,-7.467,0.222,89.977,0.568,36.0
80,Dadju,Gentleman 2.0 (Réédition),9.0,73mk0RwuNSfVonjSi83Csb,Sous contrôle,spotify:track:73mk0RwuNSfVonjSi83Csb,0.328,0.676,0.729,0.0,0.106,-6.172,0.235,145.987,0.712,33.0
81,Dadju,Gentleman 2.0 (Réédition),10.0,1wUMR05vo4y1igAW75xBRD,Déjà donné,spotify:track:1wUMR05vo4y1igAW75xBRD,0.357,0.702,0.641,0.0,0.0965,-6.727,0.2,129.971,0.786,30.0
82,Dadju,Gentleman 2.0 (Réédition),11.0,1Dg2r0DNXdxCsQIFWd0I77,J'ai dit non,spotify:track:1Dg2r0DNXdxCsQIFWd0I77,0.317,0.642,0.754,0.0,0.139,-5.524,0.0639,149.911,0.798,31.0
83,Dadju,Gentleman 2.0 (Réédition),12.0,4VcJPFLAuObT3JJuW1zLM4,Par amour,spotify:track:4VcJPFLAuObT3JJuW1zLM4,0.51,0.566,0.653,0.0,0.117,-6.349,0.0873,120.056,0.72,35.0
84,Dadju,Gentleman 2.0 (Réédition),13.0,6ooWNMrAHQ46Ghdn7S2Xx4,Monica,spotify:track:6ooWNMrAHQ46Ghdn7S2Xx4,0.142,0.7,0.574,0.0,0.336,-6.144,0.118,88.928,0.255,28.0
85,Dadju,Gentleman 2.0 (Réédition),14.0,1lm7TJmrJvM7lBsGX8tVNR,#PTD,spotify:track:1lm7TJmrJvM7lBsGX8tVNR,0.588,0.814,0.469,0.0,0.0776,-9.715,0.0676,123.966,0.381,30.0
86,Dadju,Gentleman 2.0 (Réédition),15.0,6uRywZNdGP6tOVVRAIfxVR,Django,spotify:track:6uRywZNdGP6tOVVRAIfxVR,0.391,0.611,0.586,0.0,0.222,-6.785,0.259,195.884,0.732,35.0
87,Dadju,Gentleman 2.0 (Réédition),16.0,33YWOT3zVOcd9W3DzdWgok,Intuition,spotify:track:33YWOT3zVOcd9W3DzdWgok,0.16,0.735,0.652,0.0,0.0576,-6.109,0.208,102.072,0.541,32.0
88,Dadju,Gentleman 2.0 (Réédition),17.0,0wyqYbFbmaXlmWOfbvCzEt,Ma fierté,spotify:track:0wyqYbFbmaXlmWOfbvCzEt,0.303,0.622,0.727,0.0,0.108,-6.293,0.353,62.076,0.675,32.0
89,Dadju,Gentleman 2.0 (Réédition),18.0,7BLVeUk0Sqx9vEcszxmbCX,Comme si de rien n'était,spotify:track:7BLVeUk0Sqx9vEcszxmbCX,0.323,0.745,0.661,0.0,0.0925,-5.491,0.143,107.974,0.662,34.0
90,Dadju,Gentleman 2.0 (Réédition),19.0,3uOLwDEINZuUr8KcAIxxNm,Seconde chance,spotify:track:3uOLwDEINZuUr8KcAIxxNm,0.638,0.521,0.247,0.0,0.0882,-8.393,0.0327,74.41,0.401,33.0
91,Dadju,Gentleman 2.0 (Réédition),20.0,6vBohuKvpwU8RWcZrbPlNJ,Comme à chaque fois,spotify:track:6vBohuKvpwU8RWcZrbPlNJ,0.594,0.675,0.646,0.0,0.186,-5.444,0.272,85.966,0.705,36.0
92,Dadju,Gentleman 2.0 (Réédition),21.0,23HWROhVKk85pUoyn8ShOe,Escort,spotify:track:23HWROhVKk85pUoyn8ShOe,0.257,0.544,0.762,0.0,0.0757,-6.685,0.276,179.807,0.64,35.0
93,Dadju,Gentleman 2.0 (Réédition),22.0,3Om2wIrcv01zMFpTytICdy,Une fois mais pas deux,spotify:track:3Om2wIrcv01zMFpTytICdy,0.59,0.723,0.524,0.0,0.136,-5.033,0.127,74.94,0.427,32.0
94,Dadju,Gentleman 2.0 (Réédition),23.0,4sgnTQggcrgn2F8RFjShaH,Mafuzzy Style,spotify:track:4sgnTQggcrgn2F8RFjShaH,0.256,0.709,0.838,0.0,0.0713,-3.706,0.0668,106.022,0.833,53.0
95,Dadju,Gentleman 2.0 (Réédition),24.0,4z1gMvWV2ofN66kDuieHMq,Jaloux,spotify:track:4z1gMvWV2ofN66kDuieHMq,0.193,0.558,0.797,0.0,0.399,-3.89,0.0739,139.992,0.368,61.0
96,Dadju,Gentleman 2.0 (Réédition),25.0,0JZOJlS4XyezSvkEylRsg6,Mon cœur à ta taille,spotify:track:0JZOJlS4XyezSvkEylRsg6,0.616,0.578,0.765,8.09e-06,0.0989,-4.505,0.223,173.738,0.634,42.0
97,Dadju,Gentleman 2.0 (Réédition),26.0,6k2IKdRMmVJByghJrelzFM,Sans thème,spotify:track:6k2IKdRMmVJByghJrelzFM,0.355,0.576,0.675,0.0,0.068,-4.003,0.186,139.809,0.732,33.0
98,Dadju,Gentleman 2.0 (Réédition),27.0,5GE45RTlt0COoqSkPONMwb,Sans thème - Remix,spotify:track:5GE45RTlt0COoqSkPONMwb,0.132,0.532,0.893,0.0,0.332,-3.007,0.156,114.938,0.841,48.0
99,Dadju,Gentleman 2.0 (Réédition),28.0,0gwRr4yXijOUI0nu4DakPh,Tu n'es pas moi,spotify:track:0gwRr4yXijOUI0nu4DakPh,0.523,0.596,0.715,0.0,0.178,-5.478,0.215,97.58,0.629,44.0
100,Dadju,Gentleman 2.0 (Réédition),29.0,0tqSYdv6jdrjIe8qsLRr8r,Christina,spotify:track:0tqSYdv6jdrjIe8qsLRr8r,0.105,0.598,0.7,0.0,0.0708,-6.25,0.106,104.771,0.568,39.0
101,Dadju,Gentleman 2.0 (Réédition),30.0,3osu83MB6rMjtFYxsiOr6g,Jaloux - Version acoustique,spotify:track:3osu83MB6rMjtFYxsiOr6g,0.698,0.703,0.447,0.0,0.14,-5.625,0.0617,140.013,0.528,34.0
102,Dadju,Gentleman 2.0,1.0,1FDxHRPEMJGqLcomSjWONI,Gentleman 2.0 - Intro,spotify:track:1FDxHRPEMJGqLcomSjWONI,0.911,0.395,0.321,0.000104,0.0871,-13.696,0.0631,126.617,0.289,37.0
103,Dadju,Gentleman 2.0,2.0,3n3yFT4dGJuDRsF9mxdgc1,Lionne,spotify:track:3n3yFT4dGJuDRsF9mxdgc1,0.006,0.758,0.657,0.0,0.19,-6.788,0.055,100.004,0.52,54.0
104,Dadju,Gentleman 2.0,3.0,6VIP3K7z1R5t7FWirkqc3U,Déjà trouvé,spotify:track:6VIP3K7z1R5t7FWirkqc3U,0.249,0.849,0.543,0.0,0.0817,-5.464,0.06,104.952,0.869,49.0
105,Dadju,Gentleman 2.0,4.0,1XPGoMhSvUIrv7zKG5Vi3y,Oublie-le,spotify:track:1XPGoMhSvUIrv7zKG5Vi3y,0.176,0.637,0.687,0.0,0.124,-7.377,0.216,113.142,0.5,47.0
106,Dadju,Gentleman 2.0,5.0,2HNpvUvyU9kYl41uha8cP7,Trouvez-la moi,spotify:track:2HNpvUvyU9kYl41uha8cP7,0.225,0.693,0.771,0.0,0.349,-5.79,0.0861,93.03,0.721,50.0
107,Dadju,Gentleman 2.0,6.0,1bxP4M9ICllcg7mel8kH89,Reine,spotify:track:1bxP4M9ICllcg7mel8kH89,0.76,0.399,0.395,0.0,0.0815,-10.782,0.0593,98.174,0.704,65.0
108,Dadju,Gentleman 2.0,7.0,7I889W9Z43oyKVqTeIcn3U,Jenny,spotify:track:7I889W9Z43oyKVqTeIcn3U,0.25,0.763,0.58,0.0,0.0899,-9.245,0.102,114.069,0.329,43.0
109,Dadju,Gentleman 2.0,8.0,2qXmVc811574AdIdDgayRP,Bob Marley,spotify:track:2qXmVc811574AdIdDgayRP,0.104,0.651,0.616,0.0,0.109,-7.467,0.222,89.977,0.568,58.0
110,Dadju,Gentleman 2.0,9.0,40gyeYU1e0NCe12fQn4ak1,Sous contrôle,spotify:track:40gyeYU1e0NCe12fQn4ak1,0.328,0.676,0.729,0.0,0.106,-6.172,0.235,145.987,0.712,50.0
111,Dadju,Gentleman 2.0,10.0,42kJGka9qce8csSCia86Dh,Déjà donné,spotify:track:42kJGka9qce8csSCia86Dh,0.357,0.702,0.641,0.0,0.0965,-6.727,0.2,129.971,0.786,42.0
112,Dadju,Gentleman 2.0,11.0,2ACf6kwYf1B3NjSEIM8RjL,J'ai dit non,spotify:track:2ACf6kwYf1B3NjSEIM8RjL,0.317,0.642,0.754,0.0,0.139,-5.524,0.0639,149.91,0.798,43.0
113,Dadju,Gentleman 2.0,12.0,7vaHVmMKvajDN4IwtNslnI,Par amour,spotify:track:7vaHVmMKvajDN4IwtNslnI,0.51,0.566,0.653,0.0,0.117,-6.349,0.0873,120.056,0.72,55.0
114,Dadju,Gentleman 2.0,13.0,1VVOOk6L2nFzZKakKIAM8E,Monica,spotify:track:1VVOOk6L2nFzZKakKIAM8E,0.142,0.7,0.574,0.0,0.336,-6.144,0.118,88.928,0.255,39.0
115,Dadju,Gentleman 2.0,14.0,7u059oHRxmsOru0pOIHPbo,#PTD,spotify:track:7u059oHRxmsOru0pOIHPbo,0.588,0.814,0.469,0.0,0.0776,-9.715,0.0676,123.966,0.381,42.0
116,Dadju,Gentleman 2.0,15.0,14hLSMLJ86sHRklJ62tH58,Django,spotify:track:14hLSMLJ86sHRklJ62tH58,0.391,0.611,0.586,0.0,0.222,-6.785,0.259,195.884,0.732,59.0
117,Dadju,Gentleman 2.0,16.0,1NLlpgXQ8fyPrlUQiiJkAL,Intuition,spotify:track:1NLlpgXQ8fyPrlUQiiJkAL,0.16,0.735,0.652,0.0,0.0576,-6.109,0.208,102.072,0.541,44.0
118,Dadju,Gentleman 2.0,17.0,5RwHeVb6D4iQSeRtjIkg1M,Ma fierté,spotify:track:5RwHeVb6D4iQSeRtjIkg1M,0.303,0.622,0.727,0.0,0.108,-6.293,0.353,62.076,0.675,46.0
119,Dadju,Gentleman 2.0,18.0,4NfOuhoKx2VR17NhxQtlQG,Comme si de rien n'était,spotify:track:4NfOuhoKx2VR17NhxQtlQG,0.323,0.745,0.661,0.0,0.0925,-5.491,0.143,107.975,0.662,50.0
120,Dadju,Gentleman 2.0,19.0,55yCOgFW7Q0QSaJk6qXASV,Seconde chance,spotify:track:55yCOgFW7Q0QSaJk6qXASV,0.638,0.521,0.247,0.0,0.0882,-8.393,0.0327,74.412,0.401,46.0
